id,event,customerId,timestamp,properties,sourceMode
ACT-0060,search_used,CUS-0023,2025-03-04T06:18:00.000Z,"{""sessionId"":""session-0016"",""device"":""mobile"",""region"":""GB-LND"",""resultCount"":59}",synthetic
ACT-0061,session_started,CUS-0040,2025-03-04T07:17:00.000Z,"{""sessionId"":""session-0017"",""device"":""desktop"",""region"":""CA-ON""}",synthetic
ACT-0062,product_viewed,CUS-0040,2025-03-04T07:18:00.000Z,"{""sessionId"":""session-0017"",""device"":""desktop"",""region"":""CA-ON"",""productId"":""product-18""}",synthetic
ACT-0063,cart_added,CUS-0040,2025-03-04T07:20:00.000Z,"{""sessionId"":""session-0017"",""device"":""desktop"",""region"":""CA-ON"",""quantity"":3}",synthetic
ACT-0064,checkout_started,CUS-0040,2025-03-04T07:22:00.000Z,"{""sessionId"":""session-0017"",""device"":""desktop"",""region"":""CA-ON"",""cartValueUsd"":37}",synthetic
ACT-0065,checkout_completed,CUS-0040,2025-03-04T07:25:00.000Z,"{""sessionId"":""session-0017"",""device"":""desktop"",""region"":""CA-ON"",""cartValueUsd"":37}",synthetic
ACT-0066,session_started,CUS-0007,2025-03-04T08:18:00.000Z,"{""sessionId"":""session-0018"",""device"":""tablet"",""region"":""GB-LND""}",synthetic
ACT-0067,session_started,CUS-0024,2025-03-04T09:19:00.000Z,"{""sessionId"":""session-0019"",""device"":""desktop"",""region"":""US-TX""}",synthetic
ACT-0068,product_viewed,CUS-0024,2025-03-04T09:20:00.000Z,"{""sessionId"":""session-0019"",""device"":""desktop"",""region"":""US-TX"",""productId"":""product-20""}",synthetic
ACT-0069,session_started,CUS-0041,2025-03-05T10:20:00.000Z,"{""sessionId"":""session-0020"",""device"":""tablet"",""region"":""US-NY""}",synthetic
ACT-0070,product_viewed,CUS-0041,2025-03-05T10:21:00.000Z,"{""sessionId"":""session-0020"",""device"":""tablet"",""region"":""US-NY"",""productId"":""product-21""}",synthetic
ACT-0071,search_used,CUS-0041,2025-03-05T10:22:00.000Z,"{""sessionId"":""session-0020"",""device"":""tablet"",""region"":""US-NY"",""resultCount"":52}",synthetic
ACT-0072,cart_added,CUS-0041,2025-03-05T10:23:00.000Z,"{""sessionId"":""session-0020"",""device"":""tablet"",""region"":""US-NY"",""quantity"":3}",synthetic
ACT-0073,feature_exposed,CUS-0041,2025-03-05T10:24:00.000Z,"{""sessionId"":""session-0020"",""device"":""tablet"",""region"":""US-NY"",""featureId"":""FEAT-0001""}",synthetic
ACT-0074,checkout_started,CUS-0041,2025-03-05T10:25:00.000Z,"{""sessionId"":""session-0020"",""device"":""tablet"",""region"":""US-NY"",""cartValueUsd"":40}",synthetic
ACT-0075,checkout_completed,CUS-0041,2025-03-05T10:28:00.000Z,"{""sessionId"":""session-0020"",""device"":""tablet"",""region"":""US-NY"",""cartValueUsd"":40}",synthetic
ACT-0076,session_started,CUS-0008,2025-03-05T11:21:00.000Z,"{""sessionId"":""session-0021"",""device"":""desktop"",""region"":""US-CA""}",synthetic
ACT-0077,product_viewed,CUS-0008,2025-03-05T11:22:00.000Z,"{""sessionId"":""session-0021"",""device"":""desktop"",""region"":""US-CA"",""productId"":""product-22""}",synthetic
ACT-0078,search_used,CUS-0008,2025-03-05T11:23:00.000Z,"{""sessionId"":""session-0021"",""device"":""desktop"",""region"":""US-CA"",""resultCount"":9}",synthetic
ACT-0079,cart_added,CUS-0008,2025-03-05T11:24:00.000Z,"{""sessionId"":""session-0021"",""device"":""desktop"",""region"":""US-CA"",""quantity"":1}",synthetic
ACT-0080,session_started,CUS-0025,2025-03-05T12:22:00.000Z,"{""sessionId"":""session-0022"",""device"":""desktop"",""region"":""US-NY""}",synthetic
ACT-0081,product_viewed,CUS-0025,2025-03-05T12:23:00.000Z,"{""sessionId"":""session-0022"",""device"":""desktop"",""region"":""US-NY"",""productId"":""product-23""}",synthetic
ACT-0082,session_started,CUS-0042,2025-03-05T13:23:00.000Z,"{""sessionId"":""session-0023"",""device"":""tablet"",""region"":""GB-LND""}",synthetic
ACT-0083,product_viewed,CUS-0042,2025-03-05T13:24:00.000Z,"{""sessionId"":""session-0023"",""device"":""tablet"",""region"":""GB-LND"",""productId"":""product-24""}",synthetic
ACT-0084,search_used,CUS-0042,2025-03-05T13:25:00.000Z,"{""sessionId"":""session-0023"",""device"":""tablet"",""region"":""GB-LND"",""resultCount"":59}",synthetic
ACT-0085,session_started,CUS-0009,2025-03-05T14:24:00.000Z,"{""sessionId"":""session-0024"",""device"":""tablet"",""region"":""CA-ON""}",synthetic
ACT-0086,product_viewed,CUS-0009,2025-03-05T14:25:00.000Z,"{""sessionId"":""session-0024"",""device"":""tablet"",""region"":""CA-ON"",""productId"":""product-1""}",synthetic
ACT-0087,search_used,CUS-0009,2025-03-05T14:26:00.000Z,"{""sessionId"":""session-0024"",""device"":""tablet"",""region"":""CA-ON"",""resultCount"":32}",synthetic
ACT-0088,cart_added,CUS-0009,2025-03-05T14:27:00.000Z,"{""sessionId"":""session-0024"",""device"":""tablet"",""region"":""CA-ON"",""quantity"":1}",synthetic
ACT-0089,feature_exposed,CUS-0009,2025-03-05T14:28:00.000Z,"{""sessionId"":""session-0024"",""device"":""tablet"",""region"":""CA-ON"",""featureId"":""FEAT-0005""}",synthetic
ACT-0090,checkout_started,CUS-0009,2025-03-05T14:29:00.000Z,"{""sessionId"":""session-0024"",""device"":""tablet"",""region"":""CA-ON"",""cartValueUsd"":44}",synthetic
ACT-0091,checkout_completed,CUS-0009,2025-03-05T14:32:00.000Z,"{""sessionId"":""session-0024"",""device"":""tablet"",""region"":""CA-ON"",""cartValueUsd"":44}",synthetic
ACT-0092,session_started,CUS-0026,2025-03-06T15:25:00.000Z,"{""sessionId"":""session-0025"",""device"":""mobile"",""region"":""US-WA""}",synthetic
ACT-0093,product_viewed,CUS-0026,2025-03-06T15:26:00.000Z,"{""sessionId"":""session-0025"",""device"":""mobile"",""region"":""US-WA"",""productId"":""product-2""}",synthetic
ACT-0094,search_used,CUS-0026,2025-03-06T15:27:00.000Z,"{""sessionId"":""session-0025"",""device"":""mobile"",""region"":""US-WA"",""resultCount"":74}",synthetic
ACT-0095,session_started,CUS-0043,2025-03-06T16:26:00.000Z,"{""sessionId"":""session-0026"",""device"":""mobile"",""region"":""US-WA""}",synthetic
ACT-0096,product_viewed,CUS-0043,2025-03-06T16:27:00.000Z,"{""sessionId"":""session-0026"",""device"":""mobile"",""region"":""US-WA"",""productId"":""product-3""}",synthetic
ACT-0097,session_started,CUS-0010,2025-03-06T17:27:00.000Z,"{""sessionId"":""session-0027"",""device"":""mobile"",""region"":""US-CA""}",synthetic
ACT-0098,product_viewed,CUS-0010,2025-03-06T17:28:00.000Z,"{""sessionId"":""session-0027"",""device"":""mobile"",""region"":""US-CA"",""productId"":""product-4""}",synthetic
ACT-0099,cart_added,CUS-0010,2025-03-06T17:30:00.000Z,"{""sessionId"":""session-0027"",""device"":""mobile"",""region"":""US-CA"",""quantity"":1}",synthetic
ACT-0100,checkout_started,CUS-0010,2025-03-06T17:32:00.000Z,"{""sessionId"":""session-0027"",""device"":""mobile"",""region"":""US-CA"",""cartValueUsd"":47}",synthetic
ACT-0101,checkout_completed,CUS-0010,2025-03-06T17:35:00.000Z,"{""sessionId"":""session-0027"",""device"":""mobile"",""region"":""US-CA"",""cartValueUsd"":47}",synthetic
ACT-0102,session_started,CUS-0027,2025-03-06T18:28:00.000Z,"{""sessionId"":""session-0028"",""device"":""mobile"",""region"":""US-IL""}",synthetic
ACT-0103,product_viewed,CUS-0027,2025-03-06T18:29:00.000Z,"{""sessionId"":""session-0028"",""device"":""mobile"",""region"":""US-IL"",""productId"":""product-5""}",synthetic
ACT-0104,session_started,CUS-0044,2025-03-06T19:29:00.000Z,"{""sessionId"":""session-0029"",""device"":""desktop"",""region"":""US-WA""}",synthetic
ACT-0105,product_viewed,CUS-0044,2025-03-06T19:30:00.000Z,"{""sessionId"":""session-0029"",""device"":""desktop"",""region"":""US-WA"",""productId"":""product-6""}",synthetic
ACT-0106,search_used,CUS-0044,2025-03-06T19:31:00.000Z,"{""sessionId"":""session-0029"",""device"":""desktop"",""region"":""US-WA"",""resultCount"":26}",synthetic
ACT-0107,cart_added,CUS-0044,2025-03-06T19:32:00.000Z,"{""sessionId"":""session-0029"",""device"":""desktop"",""region"":""US-WA"",""quantity"":3}",synthetic
ACT-0108,checkout_started,CUS-0044,2025-03-06T19:34:00.000Z,"{""sessionId"":""session-0029"",""device"":""desktop"",""region"":""US-WA"",""cartValueUsd"":49}",synthetic
ACT-0109,session_started,CUS-0011,2025-03-07T20:30:00.000Z,"{""sessionId"":""session-0030"",""device"":""mobile"",""region"":""GB-LND""}",synthetic
ACT-0110,product_viewed,CUS-0011,2025-03-07T20:31:00.000Z,"{""sessionId"":""session-0030"",""device"":""mobile"",""region"":""GB-LND"",""productId"":""product-7""}",synthetic
ACT-0111,search_used,CUS-0011,2025-03-07T20:32:00.000Z,"{""sessionId"":""session-0030"",""device"":""mobile"",""region"":""GB-LND"",""resultCount"":32}",synthetic
ACT-0112,cart_added,CUS-0011,2025-03-07T20:33:00.000Z,"{""sessionId"":""session-0030"",""device"":""mobile"",""region"":""GB-LND"",""quantity"":1}",synthetic
ACT-0113,feature_exposed,CUS-0011,2025-03-07T20:34:00.000Z,"{""sessionId"":""session-0030"",""device"":""mobile"",""region"":""GB-LND"",""featureId"":""FEAT-0001""}",synthetic
ACT-0114,checkout_started,CUS-0011,2025-03-07T20:35:00.000Z,"{""sessionId"":""session-0030"",""device"":""mobile"",""region"":""GB-LND"",""cartValueUsd"":50}",synthetic
ACT-0115,error_seen,CUS-0011,2025-03-07T20:37:00.000Z,"{""sessionId"":""session-0030"",""device"":""mobile"",""region"":""GB-LND"",""code"":""CHECKOUT_STATE_EXPIRED""}",synthetic
ACT-0116,session_started,CUS-0028,2025-03-07T21:31:00.000Z,"{""sessionId"":""session-0031"",""device"":""desktop"",""region"":""US-IL""}",synthetic
ACT-0117,product_viewed,CUS-0028,2025-03-07T21:32:00.000Z,"{""sessionId"":""session-0031"",""device"":""desktop"",""region"":""US-IL"",""productId"":""product-8""}",synthetic
ACT-0118,session_started,CUS-0045,2025-03-07T06:32:00.000Z,"{""sessionId"":""session-0032"",""device"":""mobile"",""region"":""US-NY""}",synthetic
ACT-0119,product_viewed,CUS-0045,2025-03-07T06:33:00.000Z,"{""sessionId"":""session-0032"",""device"":""mobile"",""region"":""US-NY"",""productId"":""product-9""}",synthetic
ACT-0120,cart_added,CUS-0045,2025-03-07T06:35:00.000Z,"{""sessionId"":""session-0032"",""device"":""mobile"",""region"":""US-NY"",""quantity"":3}",synthetic
ACT-0121,feature_exposed,CUS-0045,2025-03-07T06:36:00.000Z,"{""sessionId"":""session-0032"",""device"":""mobile"",""region"":""US-NY"",""featureId"":""FEAT-0003""}",synthetic
ACT-0122,checkout_started,CUS-0045,2025-03-07T06:37:00.000Z,"{""sessionId"":""session-0032"",""device"":""mobile"",""region"":""US-NY"",""cartValueUsd"":52}",synthetic
ACT-0123,checkout_completed,CUS-0045,2025-03-07T06:40:00.000Z,"{""sessionId"":""session-0032"",""device"":""mobile"",""region"":""US-NY"",""cartValueUsd"":52}",synthetic
ACT-0124,session_started,CUS-0012,2025-03-07T07:33:00.000Z,"{""sessionId"":""session-0033"",""device"":""tablet"",""region"":""US-CA""}",synthetic
ACT-0125,product_viewed,CUS-0012,2025-03-07T07:34:00.000Z,"{""sessionId"":""session-0033"",""device"":""tablet"",""region"":""US-CA"",""productId"":""product-10""}",synthetic
ACT-0126,cart_added,CUS-0012,2025-03-07T07:36:00.000Z,"{""sessionId"":""session-0033"",""device"":""tablet"",""region"":""US-CA"",""quantity"":1}",synthetic
ACT-0127,session_started,CUS-0029,2025-03-07T08:34:00.000Z,"{""sessionId"":""session-0034"",""device"":""tablet"",""region"":""AU-NSW""}",synthetic
ACT-0128,product_viewed,CUS-0029,2025-03-07T08:35:00.000Z,"{""sessionId"":""session-0034"",""device"":""tablet"",""region"":""AU-NSW"",""productId"":""product-11""}",synthetic
ACT-0129,search_used,CUS-0029,2025-03-07T08:36:00.000Z,"{""sessionId"":""session-0034"",""device"":""tablet"",""region"":""AU-NSW"",""resultCount"":31}",synthetic
ACT-0130,cart_added,CUS-0029,2025-03-07T08:37:00.000Z,"{""sessionId"":""session-0034"",""device"":""tablet"",""region"":""AU-NSW"",""quantity"":2}",synthetic
ACT-0131,feature_exposed,CUS-0029,2025-03-07T08:38:00.000Z,"{""sessionId"":""session-0034"",""device"":""tablet"",""region"":""AU-NSW"",""featureId"":""FEAT-0005""}",synthetic
ACT-0132,checkout_started,CUS-0029,2025-03-07T08:39:00.000Z,"{""sessionId"":""session-0034"",""device"":""tablet"",""region"":""AU-NSW"",""cartValueUsd"":54}",synthetic
ACT-0133,checkout_completed,CUS-0029,2025-03-07T08:42:00.000Z,"{""sessionId"":""session-0034"",""device"":""tablet"",""region"":""AU-NSW"",""cartValueUsd"":54}",synthetic
ACT-0134,session_started,CUS-0046,2025-03-08T09:35:00.000Z,"{""sessionId"":""session-0035"",""device"":""mobile"",""region"":""US-TX""}",synthetic
ACT-0135,product_viewed,CUS-0046,2025-03-08T09:36:00.000Z,"{""sessionId"":""session-0035"",""device"":""mobile"",""region"":""US-TX"",""productId"":""product-12""}",synthetic
ACT-0136,search_used,CUS-0046,2025-03-08T09:37:00.000Z,"{""sessionId"":""session-0035"",""device"":""mobile"",""region"":""US-TX"",""resultCount"":13}",synthetic
ACT-0137,cart_added,CUS-0046,2025-03-08T09:38:00.000Z,"{""sessionId"":""session-0035"",""device"":""mobile"",""region"":""US-TX"",""quantity"":3}",synthetic
ACT-0138,checkout_started,CUS-0046,2025-03-08T09:40:00.000Z,"{""sessionId"":""session-0035"",""device"":""mobile"",""region"":""US-TX"",""cartValueUsd"":55}",synthetic
ACT-0139,checkout_completed,CUS-0046,2025-03-08T09:43:00.000Z,"{""sessionId"":""session-0035"",""device"":""mobile"",""region"":""US-TX"",""cartValueUsd"":55}",synthetic
ACT-0140,session_started,CUS-0013,2025-03-08T10:36:00.000Z,"{""sessionId"":""session-0036"",""device"":""tablet"",""region"":""CA-ON""}",synthetic
ACT-0141,product_viewed,CUS-0013,2025-03-08T10:37:00.000Z,"{""sessionId"":""session-0036"",""device"":""tablet"",""region"":""CA-ON"",""productId"":""product-13""}",synthetic
ACT-0142,search_used,CUS-0013,2025-03-08T10:38:00.000Z,"{""sessionId"":""session-0036"",""device"":""tablet"",""region"":""CA-ON"",""resultCount"":0}",synthetic
ACT-0143,cart_added,CUS-0013,2025-03-08T10:39:00.000Z,"{""sessionId"":""session-0036"",""device"":""tablet"",""region"":""CA-ON"",""quantity"":1}",synthetic
ACT-0144,feature_exposed,CUS-0013,2025-03-08T10:40:00.000Z,"{""sessionId"":""session-0036"",""device"":""tablet"",""region"":""CA-ON"",""featureId"":""FEAT-0002""}",synthetic
ACT-0145,checkout_started,CUS-0013,2025-03-08T10:41:00.000Z,"{""sessionId"":""session-0036"",""device"":""tablet"",""region"":""CA-ON"",""cartValueUsd"":56}",synthetic
ACT-0146,checkout_completed,CUS-0013,2025-03-08T10:44:00.000Z,"{""sessionId"":""session-0036"",""device"":""tablet"",""region"":""CA-ON"",""cartValueUsd"":56}",synthetic
ACT-0147,session_started,CUS-0030,2025-03-08T11:37:00.000Z,"{""sessionId"":""session-0037"",""device"":""mobile"",""region"":""US-IL""}",synthetic
ACT-0148,product_viewed,CUS-0030,2025-03-08T11:38:00.000Z,"{""sessionId"":""session-0037"",""device"":""mobile"",""region"":""US-IL"",""productId"":""product-14""}",synthetic
ACT-0149,search_used,CUS-0030,2025-03-08T11:39:00.000Z,"{""sessionId"":""session-0037"",""device"":""mobile"",""region"":""US-IL"",""resultCount"":18}",synthetic
ACT-0150,session_started,CUS-0047,2025-03-08T12:38:00.000Z,"{""sessionId"":""session-0038"",""device"":""desktop"",""region"":""CA-ON""}",synthetic
ACT-0151,product_viewed,CUS-0047,2025-03-08T12:39:00.000Z,"{""sessionId"":""session-0038"",""device"":""desktop"",""region"":""CA-ON"",""productId"":""product-15""}",synthetic
ACT-0152,search_used,CUS-0047,2025-03-08T12:40:00.000Z,"{""sessionId"":""session-0038"",""device"":""desktop"",""region"":""CA-ON"",""resultCount"":27}",synthetic
ACT-0153,cart_added,CUS-0047,2025-03-08T12:41:00.000Z,"{""sessionId"":""session-0038"",""device"":""desktop"",""region"":""CA-ON"",""quantity"":3}",synthetic
ACT-0154,feature_exposed,CUS-0047,2025-03-08T12:42:00.000Z,"{""sessionId"":""session-0038"",""device"":""desktop"",""region"":""CA-ON"",""featureId"":""FEAT-0004""}",synthetic
ACT-0155,checkout_started,CUS-0047,2025-03-08T12:43:00.000Z,"{""sessionId"":""session-0038"",""device"":""desktop"",""region"":""CA-ON"",""cartValueUsd"":58}",synthetic
ACT-0156,session_started,CUS-0014,2025-03-08T13:39:00.000Z,"{""sessionId"":""session-0039"",""device"":""mobile"",""region"":""US-CA""}",synthetic
ACT-0157,product_viewed,CUS-0014,2025-03-08T13:40:00.000Z,"{""sessionId"":""session-0039"",""device"":""mobile"",""region"":""US-CA"",""productId"":""product-16""}",synthetic
ACT-0158,search_used,CUS-0014,2025-03-08T13:41:00.000Z,"{""sessionId"":""session-0039"",""device"":""mobile"",""region"":""US-CA"",""resultCount"":14}",synthetic
